
  1% 19100/3000000.0 [00:01<05:20, 9315.00it/s]






















































































































































































 13% 399800/3000000.0 [06:06<1:16:18, 567.89it/s]
debug haha
debug haha

 13% 400800/3000000.0 [06:08<1:27:07, 497.21it/s]
debug haha
debug haha
debug haha
debug haha
debug haha

 13% 401800/3000000.0 [06:10<1:21:27, 531.57it/s]
debug haha
debug haha
debug haha
debug haha

 13% 403000/3000000.0 [06:12<1:19:43, 542.96it/s]
debug haha
debug haha
debug haha
debug haha
debug haha

 13% 404000/3000000.0 [06:14<1:19:07, 546.82it/s]
debug haha
debug haha
debug haha
debug haha

 14% 405200/3000000.0 [06:16<1:19:02, 547.12it/s]
debug haha
debug haha
debug haha
debug haha
debug haha

 14% 406000/3000000.0 [06:18<1:16:47, 562.99it/s]
debug haha
debug haha
debug haha
debug haha

 14% 407200/3000000.0 [06:20<1:18:59, 547.11it/s]
debug haha
debug haha
debug haha
debug haha
debug haha

 14% 408200/3000000.0 [06:22<1:18:38, 549.27it/s]
debug haha
debug haha
debug haha
debug haha

 14% 409400/3000000.0 [06:24<1:19:16, 544.66it/s]
debug haha
debug haha
debug haha
debug haha
debug haha

 14% 410400/3000000.0 [06:26<1:18:17, 551.25it/s]
debug haha
debug haha
debug haha
debug haha
debug haha

 14% 411600/3000000.0 [06:28<1:18:05, 552.44it/s]
debug haha
debug haha
debug haha
debug haha

 14% 412600/3000000.0 [06:30<1:19:19, 543.67it/s]
debug haha
debug haha
debug haha
debug haha

 14% 413800/3000000.0 [06:32<1:20:21, 536.42it/s]
debug haha
debug haha
debug haha
debug haha
debug haha

 14% 414800/3000000.0 [06:34<1:21:28, 528.87it/s]
debug haha
debug haha
debug haha
debug haha

 14% 415800/3000000.0 [06:36<1:31:55, 468.53it/s]
debug haha
debug haha
debug haha
debug haha

 14% 416800/3000000.0 [06:38<1:24:49, 507.58it/s]
debug haha
debug haha
debug haha

 14% 417800/3000000.0 [06:40<1:31:07, 472.32it/s]
debug haha
debug haha
debug haha
debug haha
debug haha

 14% 418800/3000000.0 [06:42<1:21:04, 530.62it/s]
debug haha
debug haha
debug haha

 14% 420000/3000000.0 [06:44<1:20:24, 534.81it/s]
debug haha
debug haha
debug haha
debug haha

 14% 421000/3000000.0 [06:46<1:19:28, 540.87it/s]
debug haha
debug haha
debug haha
debug haha
debug haha

 14% 422200/3000000.0 [06:48<1:19:44, 538.74it/s]
debug haha
debug haha
debug haha
debug haha

 14% 423200/3000000.0 [06:50<1:20:15, 535.16it/s]
debug haha
debug haha
debug haha
debug haha

 14% 424000/3000000.0 [06:52<1:35:06, 451.38it/s]
debug haha
debug haha
debug haha

 14% 425000/3000000.0 [06:54<1:34:09, 455.79it/s]
debug haha
debug haha
debug haha
debug haha
debug haha

